Height,Weight,Sex
1.7260506972008924,63.26328093859974,Female
1.5828958601681558,31.25909357171216,Female
1.6355027143652234,66.51748768819712,Female
1.5872401919554855,74.59574771031335,Female
1.4998834110000039,91.72056938572844,Female
1.786391941641808,119.52853650427653,Female
1.5892556933958857,62.65286704703844,Female
1.6280319014243063,62.97201510576851,Female
1.6625660301200547,103.25502689872374,Female
1.605183809227366,48.91650218039895,Female
1.5268706384275157,56.89723477213394,Female
1.6281655941121471,60.19535770459778,Female
1.5739879876094123,46.66011623998305,Female
1.666040941017811,76.94093591395136,Female
1.5314008735750588,56.14251376919636,Female
1.6270550526899392,57.963070434564194,Female
1.5772033379143713,48.55464231700026,Female
1.638961593937974,73.65777297185917,Female
1.5799376991040956,48.81384342872263,Female
1.6655987579782243,66.92620875909138,Female
1.6064501467849974,68.16313053239956,Female
1.550486356146297,65.24767039918956,Female
1.6614124593595592,56.45305763588791,Female
1.7421537312928523,86.55967712202288,Female
1.5601940828414302,104.89705231033743,Female
1.672934904011211,74.52550683332619,Female
1.6548919149741295,90.74642872237406,Female
1.5079662169496948,37.779768923998034,Female
1.6770108154632322,55.80877178059676,Female
1.53477033310365,73.57570744245871,Female
1.6006270644326235,90.42654190186285,Female
1.6095086006975785,93.88285190285266,Female
1.4984872428936094,47.522709892669646,Female
1.6494649187248518,66.07923425346641,Female
1.6705093195161853,107.81247689752864,Female
1.497637945301739,88.55339407621665,Female
1.6428326456312012,65.56226544898597,Female
1.7136342699214293,78.38714740085894,Female
1.6885574366285954,106.9399360983042,Female
1.768755926266188,65.09843926210037,Female
1.5637474781848357,65.65656159969458,Female
1.6277172130974846,52.29025963880112,Female
1.702858384159429,71.10364872886007,Female
1.5301920439646224,52.34372964034847,Female
1.5961784637201044,48.946018322718224,Female
1.5129985787075855,57.63071312424479,Female
1.634717170409782,39.01751017668091,Female
1.6889942440234498,77.99846122554354,Female
1.6799177355350077,71.33643643575047,Female
1.6528993227104878,52.76690746021608,Female
1.7305068979717924,68.8774072034235,Female
1.527673944962539,61.79998070474778,Female
1.6112576716114322,71.05384929742276,Female
1.7084654733353046,88.41185543938117,Female
1.571546716735015,110.5142818100171,Female
1.6620631659530016,56.827683640581924,Female
1.5801391815106436,53.848359818801754,Female
1.6282431821265675,90.21057981173213,Female
1.6341984814068224,50.289043758490195,Female
1.6047006671961013,99.3567035799072,Female
1.637683905123187,82.49026325423111,Female
1.730492687839516,48.22673641378679,Female
1.6221863395895348,93.95542811733883,Female
1.638810214546318,66.44013516440478,Female
1.6711979643005044,86.85775529297011,Female
1.6389539980798462,38.067741758504454,Female
1.5923209939323797,63.53973406514235,Female
1.5815139774503253,98.4455608786095,Female
1.6133998194514143,67.62013391790268,Female
1.5710536743781134,48.952017700901926,Female
1.7510192337878172,89.77290094640551,Female
1.623451798815772,49.60448000367996,Female
1.6430468626399377,61.29391225300845,Female
1.6189288742778352,95.99436906761261,Female
1.59069939998742,45.09178473248403,Female
1.5699816232066581,50.80670681867431,Female
1.6101894098688034,52.1889732544013,Female
1.6207991096151972,71.60151491710336,Female
1.6947932955825555,79.31746704270672,Female
1.5928915649726028,87.11591590261804,Female
1.587166971963657,89.72125726135529,Female
1.6906338834064756,111.1199014321919,Female
1.5428437617662418,56.29461086100275,Female
1.6780540350517776,83.42019406400028,Female
1.6315314811705324,72.03781696613025,Female
1.5700963363785307,51.43614760147204,Female
1.5613068676166872,75.1822606000997,Female
1.6905708157422454,53.730073090257626,Female
1.583900883943415,60.39561799751355,Female
1.5991747063017487,73.81261968876197,Female
1.6185980985144455,64.42135710707485,Female
1.5499769319280308,71.2836291823055,Female
1.63034605246177,88.36968776029354,Female
1.690134890506775,66.49322044967947,Female
1.5406096694363907,83.233850577365,Female
1.7718792496076987,71.68735971960231,Female
1.660064332461095,79.04914844760302,Female
1.5769451549449627,69.65867840771057,Female
1.5685639582705735,72.89378915000376,Female
1.7612430933031156,78.3875898575881,Female
1.6652244483839072,78.33428911622704,Female
1.628424724941089,77.99547370170289,Female
1.5661847633772437,71.14269547134367,Female
1.507178177761689,84.93131450100587,Female
1.5607407948549752,51.85297755800016,Female
1.6844195236930142,90.49055937139778,Female
1.6731310058051314,73.01321241437725,Female
1.6459391107191401,97.78252355908492,Female
1.6328978100741742,81.58260630451286,Female
1.6550479705834753,74.53632457726575,Female
1.6193972866143647,100.98000698735612,Female
1.617477010420495,61.96640756912845,Female
1.5861605880864231,73.58726184734684,Female
1.5893966244321793,73.58928938579587,Female
1.6951559056154806,80.79369241603351,Female
1.6090365865226508,74.40137910719778,Female
1.701543344885938,56.763402211894324,Female
1.6617916441246254,83.66041446621647,Female
1.5963506147306228,63.38250336248256,Female
1.68345240162736,46.1392082183686,Female
1.6209779901075054,73.91481242707928,Female
1.5751727856108315,45.915359470893414,Female
1.772354352168242,86.60321536480492,Female
1.6333618401823242,107.45382254543291,Female
1.6650503207130019,123.64684158047955,Female
1.593005552150074,89.45837961056904,Female
1.5413288990734417,82.52796451143392,Female
1.6634537458790724,57.727020228067246,Female
1.6332396518459573,54.25292305501239,Female
1.5880397693329895,69.99768875892023,Female
1.6563158189470195,71.35224845112248,Female
1.6976859506603676,91.42593775694067,Female
1.5351737694793457,79.98979212513073,Female
1.6935583493872486,82.89419742823054,Female
1.5955698527355446,102.36832046085024,Female
1.6589573284589647,85.07684685257179,Female
1.60562838919997,75.21876640897106,Female
1.5468127815863602,64.74007835943225,Female
1.685568869313623,107.38943986783575,Female
1.5480261695250932,83.78516719408582,Female
1.71970129193547,75.99808804086118,Female
1.5714786578657405,60.741475120447845,Female
1.631214439840123,72.18405860373635,Female
1.6308433932518158,110.92794405604272,Female
1.517564379584491,68.55385175762653,Female
1.6229741651767409,76.57288336901892,Female
1.6646809587723883,86.98446936721453,Female
1.6174088792038699,99.54664893512631,Female
1.6380011939865786,100.35934921288036,Female
1.6000024505133366,67.02918571164011,Female
1.6479297700514308,61.93103334211062,Female
1.5762401161027766,47.92713704174936,Female
1.576400080009411,68.30955052541715,Female
1.632706514920868,61.32326699683491,Female
1.6173655977637065,57.01262374695016,Female
1.6566190642740386,67.1041396445904,Female
1.6233031099555888,55.662432885479994,Female
1.653189386444685,99.27446267905516,Female
1.6254520401950174,97.52883333152234,Female
1.4784162858215026,56.30115130566475,Female
1.6056925222412262,65.8427059642378,Female
1.6299050811484912,61.405343293180536,Female
1.6951029287541755,60.91424654783451,Female
1.713319622039769,82.8901007679275,Female
1.546956512919799,65.77440662563423,Female
1.5057423727485209,46.53269603091576,Female
1.6739956261596343,106.29159032178289,Female
1.640193607199947,57.26818269379871,Female
1.6749213035450226,70.93573320217388,Female
1.6509839465444602,70.18096464314137,Female
1.6303170313786308,92.64901994728217,Female
1.706821118421655,86.93886806879785,Female
1.591195624389968,83.64916194987467,Female
1.7376191347155787,70.17251842314859,Female
1.632457016824848,84.70320893732828,Female
1.7086341371532179,91.25920901485166,Female
1.5228803413494467,72.53378645291394,Female
1.6251592522320515,91.71915844771952,Female
1.6131013601440287,72.16328444288762,Female
1.7119437806436602,115.98857715840455,Female
1.5536120392028567,58.551211540582244,Female
1.7448010045097424,103.39211077884772,Female
1.5545842727824128,49.70678441730144,Female
1.5947417086021736,57.53302788525476,Female
1.5612837788400993,75.06918057530788,Female
1.6669423427536478,81.11016347183688,Female
1.6639768527365002,79.91102409905672,Female
1.56802513277535,76.04185105571412,Female
1.5898325751118878,72.78757054423826,Female
1.6838693786013772,111.5587150126153,Female
1.5361419161819094,89.09706115667906,Female
1.6801478597511823,81.29707248780481,Female
1.5419847221458198,78.20527136622822,Female
1.5355906510297217,73.42691196523727,Female
1.5213901718719771,43.63218762447857,Female
1.706984128911862,90.86042573971052,Female
1.5436031450008767,99.15104176727122,Female
1.5999378395599724,95.64030926881773,Female
1.5679426180288518,69.35291237833576,Female
1.5633607870421966,62.15995030304975,Female
1.637714564137096,51.468855226902605,Female
1.5759818797108616,103.66510587890039,Female
1.7147061507968666,46.0464779926162,Female
1.5902477242181943,63.492078639781276,Female
1.6357975479313849,75.08914866195737,Female
1.7132737636882696,85.83338536470524,Female
1.6965916211333965,75.86618058642532,Female
1.5947024676538626,79.95092708611736,Female
1.564548799913976,62.30652870710518,Female
1.644253619720152,78.94238180788979,Female
1.5033152751235692,61.88247422045562,Female
1.5764408151236424,76.16146516585937,Female
1.654305378125451,69.95300176661885,Female
1.7373625073172543,64.36279088680217,Female
1.67738108188271,54.957626488489,Female
1.6069342866720115,42.24247157128384,Female
1.6209165900788234,69.13297511853577,Female
1.7085968126520663,70.76325823094723,Female
1.697779255801687,65.16274692346062,Female
1.682977798490721,65.73392649428682,Female
1.6555290333342378,81.09479534226396,Female
1.6134076909789972,86.76550287839534,Female
1.6548271235174874,68.8757995457221,Female
1.676736367584066,107.43545147455387,Female
1.584806032752421,72.92559063321517,Female
1.6771901129843243,65.31481419037404,Female
1.6995784452739875,92.48856450270445,Female
1.6020266474951876,65.08801880488797,Female
1.5702531790356107,86.35934573501748,Female
1.62514014259508,77.62094906071997,Female
1.6061820961670206,75.53128774264746,Female
1.6429559682103296,101.64495133402227,Female
1.6081162236896456,75.70835440831054,Female
1.652361136632082,77.84013936770893,Female
1.6877245299598966,91.18836201354553,Female
1.570365320413498,48.55337109149456,Female
1.6799674917310647,65.61030203057159,Female
1.6163616751367151,86.78829804146801,Female
1.6439989557889154,63.3561200179065,Female
1.5769621834685956,55.33535342134927,Female
1.759928715643105,63.23356332071116,Female
1.59798544405407,73.83761585794694,Female
1.5905772582218054,79.88169911569518,Female
1.623103088557807,69.83521781369691,Female
1.6627769424762215,81.66796717920629,Female
1.6695050123021562,54.17880018187143,Female
1.632469324710285,57.21594898710758,Female
1.6294987365478926,40.4915217279503,Female
1.6426827861718245,95.87211162432031,Female
1.633169624219901,99.2320917249917,Female
1.6568456664037634,55.6619811674881,Female
1.6505722697005307,75.19041431902838,Female
1.7394680667722624,72.01718591917154,Female
1.6886931038380237,56.36134820622677,Female
1.5156610179664196,56.314833837251925,Female
1.6274374724253406,59.59576164484102,Female
1.5529673138187912,91.11478807302464,Female
1.566914330027388,82.98424966288881,Female
1.5745465942354915,52.45399024093417,Female
1.5481928603534052,63.03547519162921,Female
1.695250376222709,107.76690402823553,Female
1.6211762322417724,66.90783990299951,Female
1.5909032965596988,88.01229537293332,Female
1.6850350070188462,68.18353727402719,Female
1.5664566779809326,60.733467843500996,Female
1.6613429191707711,61.93484586380956,Female
1.6069585079309183,60.5248555522945,Female
1.7482943610433181,95.54859307651296,Female
1.5870638895719127,75.16574549811752,Female
1.5333092463224995,68.95680639771777,Female
1.7012797468409335,114.01240495230654,Female
1.6638573141540653,64.90045311555919,Female
1.6318158943037977,103.09998550394496,Female
1.609368012868691,47.441340878114254,Female
1.6514350063985188,57.796704302715554,Female
1.5976310689335407,75.26197882609897,Female
1.7097355986562366,74.9403974778603,Female
1.5848310672608752,68.03229853020873,Female
1.5765255905068134,35.97595154645997,Female
1.6165162574825471,61.82128666339615,Female
1.633591072020173,89.73441400425203,Female
1.5630566011391118,72.19469562869129,Female
1.6677250697326724,76.9355546112253,Female
1.6466217593438544,72.36906064995928,Female
1.6099470919182195,58.980950870517255,Female
1.6118152698989514,72.91680620848862,Female
1.5884053328106906,88.09082005923175,Female
1.616297047438759,72.74110781151305,Female
1.6203621245411746,115.97471329483228,Female
1.614848707997107,61.05593034302118,Female
1.6476695676284376,85.2584823966321,Female
1.6694326311188417,99.72376759326649,Female
1.6661840439871363,89.41683690989191,Female
1.5788472403822646,99.30859244227982,Female
1.6302283324435791,64.4212801537427,Female
